info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/cl/p5j4c3954nn0bdmyvmq091j00000gn/T/chromatic--5047-63vpmVwV46CW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5064) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:5064) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/storybook-init-framework-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/mdx1-csf/loader.js??ref--8-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/mdx1-csf/loader.js??ref--8-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/mdx1-csf/loader.js??ref--8-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/mdx1-csf/loader.js??ref--8-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/components/Circle.stories.tsx
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/components/WonderButton.stories.tsx
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/components/WonderButton.stories.tsx
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/components/WonderButton.stories.tsx
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/components/WonderButton.stories.tsx
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/react-dom/client.js
